id,spoiler
0,he could donate one of his
1,Giving at the expense of your own well-being damages your chance of long-term success
2,"The richest 1 percent of men lives on average, 15 years longer than the poorest 1 percent"
3,Braconid
4,Cured egg yolks
5,John Williams
6,"1. Take a long, warm shower with sweet-smelling essential oils. Fragrances such as lavender or jasmine will help you relax and calm you down"
7,"He can open and close doors, fetch her parents and, most importantly, alert her to oncoming seizures"
8,Lord Ivar Mountbatten
9,saving isn't everything
10,"""Who is watching your kids?"""
11,building loyalty with your customers
12,Celia Cruz
13,"""People talk a lot and they know little,"""
14,"""As good-looking as I was, I was scared nobody would ever marry me,"""
15,$117 billion
16,"a Ghibli employee, which she posted to her Twitter account on July 9"
17,Islam
18,1. Get an education At least this one will be free
19,New York
20,Michael Sam
21,Swedish police eventually work it out
22,But the prices advertised seemed too good to be true
23,brown suede Manolo Blahnik pumps
24,one of their fingernails
25,if she could go to Comic-Con
26,The death of Officer Smith made Jessica think about her own family.
27,"climate change, and more frequent and severe natural disasters are linked"
28,"Despite losing big to Hillary Clinton in diverse, urban areas of south Florida, Trump dominated in every other corner of the state and outperformed past Republican candidates with older, white and blue collar voters"
29,Universal Basic Income
30,U.S.
31,"I’m not mad, I’m just disappointed"
32,Tesco’s food waste mountain
33,Mini NES Classic Edition
34,textbooks
35,keeps them all organized in one spot
36,Laziness
37,"Austin, Texas"
38,amyotrophic lateral sclerosis
39,YInMn blue
40,blue
41,a strange object that looks like a green bottle in Nasa rover imagery
42,"""Parenthood,"""
43,it's hard to escape the stench of the city in the heat of summer
44,Five raccoons were trapped inside the Coonskin Park trash receptacle
45,Jason Aldean
46,"""Good for you,"""
47,"A little while ago, I set out to find out for myself"
48,he shot with Bose for their QuietComfort35 headphones
49,A daunting task even as the kids get older and the lists get shorter
50,earned the role on his talent alone
51,It was made by four people with a bit of aid from a publishing partner.
52,It's about rich white people who live glamorous lives and work in advertising
53,"1. Eat legumes Legumes and pulses, including baked beans, kidney beans, chick peas, lentils and split peas, can help lower cholesterol levels"
54,at least in Pennsylvania
55,plastic debris
56,40 percent
57,feel warm and fuzzy
58,the parrot won’t move until she gets the cue
59,Miley Cyrus
60,"The items on the lengthy checklist include childhood favorites, such as going on a bike or scooter ride, eating ice cream or candy and watching a favorite TV program"
61,You can either use both these items together or use the Incense to attract Pokemon towards your location
62,washing their hands
63,Jussie Smollett
64,"If Mr. Trump can’t reunify Republican-leaning voters, Mrs. Clinton really could win in a landslide"
65,"change your seat on the plane, cancel any future flights, and reset your account PIN number"
66,tax haven cozily nested inside the United States
67,Kevin Hart
68,only shows that have been out for three or more years will show up on Amazon Prime
69,"$25,000 per month"
70,‘Great Features’ and ‘Nasty Surprises’
71,Outright Vermont
72,"When applying for a job or looking to connect with someone, name-dropping"
73,1. Museum of Modern Art
74,"A dietitian specializing in sports nutrition can provide advice about whether someone like your son can safely switch to a vegan, plant-based diet"
75,San Pedro Prison
76,moon
77,Tokyo
78,The cosmetics company has revealed that they'll be teasing their collaboration on Snapchat
79,Mexico City
80,his daughter Ziva sitting on his lap
81,"rapid, unexplained weight gain"
82,slicking the full part of your hair with a hairdryer and a Denman brush
83,"""It felt like a dagger in my heart,"""
84,"botox, facelifts, or just makeup"
85,boost metabolism better than cardio alone
86,Katy Perry
87,Netherlands
88,Mzznaki Tetteh
89,the setting was originally not approved by EA
90,foam with a photo of the thing I wanted printed on it
91,1. A SINGLE TABLESPOON HAS MORE SUGAR THAN A CHOCOLATE CHIP COOKIE.  Provided by Delish
92,Jonathan Goldsmith
93,dusty old garage
94,"""I like Donald Trump because he speaks from the heart,"""
95,Peter Pilotto
96,polycystic ovarian disorder
97,"she would have an especially vocal opinion on the presumptive Republican presidential nominee, Donald Trump"
98,"Nebraska allocates its electoral college votes not in the usual winner-take-all method, but by congressional district"
99,Paris Climate Plan
100,1. Adventurous Christmas: Chile Torres del Paine
101,E3 is at a crossroads
102,not taking into account sleeping time
103,"Online multiplayer is broken, and players should avoid trying to use that game mode for now"
104,raw apple and raw lettuce
105,Yellow jackets and wasps pose a whole new threat
106,Alfredo
107,she has to wear for 24 hours a day
108,eating what I wanted and as much as I wanted and having no desire to exercise
109,"Fire authorities in Western Australia say no properties were lost during a bushfire around the town of Gwindinup south-east of Bunbury, which has now been contained"
110,"Giving $1,000, unconditionally, to people in extreme poverty"
111,"the police get smarter, so the criminals get nastier"
112,"seagull loitering at a food factory in Gloucestershire, England"
113,Rita Hayworth
114,Shamus Beaglehole
115,"There are a number of genealogy sites, educational institutions and companies that are willing to offer you further insight into what your DNA may reveal"
116,Wolverampton
117,colourful igloo
118,"Bizarro is a twisted, villainous inversion of the iconic hero"
119,Receive a free burger (up to $10 value) with the purchase of an adult entree on Sunday at Ruby Tuesday (RT)
120,"""around a third of all developed-country government debt—or more than $7 trillion, in terms of market value—is now trading at negative yields,"""
121,29-cent towel
122,J. Crew
123,"give every citizen $1,000 a month"
124,the main character almost never has a mother
125,breaking a bottle of champagne on a Playboy-branded limo while several of the playmates are visiting New York City
126,a watch
127,it caused some fishermen a bit of head-scratching
128,"""Game of Thrones"""
129,upgraded GPU which will be used for 4K visuals and the fancy Playstation VR headset
130,"4% cash back on up to $7,000 of gas purchases annually"
131,Ken Worrall
132,"In full makeup, hair and suit, the two are almost indistinguishable"
133,"""Only 1 participant out of 85 correctly recalled the Apple logo, and fewer than half of all participants correctly identified the logo,"""
134,lack of Internet access
135,hypothermia
136,It seems like the strategy of learning from personal mistakes doesn’t apply to Hollywood
137,"Christine ""Tink"" Newman"
138,leaving used condoms under beds and women flashing the porter
139,SRK has blocked all the fans of other stars including Salman Khan
140,Jose Jose
141,$634 billion
142,The unemployment rate in November fell to 4.6 percent
143,blue eyes
144,very little chance of survival of the foetus
145,zooming out from a single statistic shows it
146,It’s difficult to recover time-specific information on chemical exposure for almost any animal
147,replace all the larger vessels with those of smaller sizes
148,she had a house close-by
149,May 8 at 7 p.m. UK time
150,Allen Ginsberg
151,The Rock
152,Jackson Vroman
153,1. Ideas Have Consequences by Richard Weaver 2. The Road to Serfdom by F.A. Hayek
154,terahertz waves
155,because the writing wasn't up to her standards
156,Food and drinks
157,potatoes
158,"apply your foundation, blusher and concealer incorrectly"
159,Taran Killam
160,Idaho
161,more empathetic towards others
162,"She said, ""That’s not me. I would never do something like that."""
163,low IQs
164,77
165,neurons that fire together wire together
166,It upheld the International Association of Athletic Federations’ ban on Russian track and field athletes in the Rio Olympics
167,penis
168,1. Don't touch her bump 2. Don't touch her bump 3. Don't touch her bump 3. Don't touch her bump 3. Don't touch her bump 3. Don't touch her bump 3. Don't touch her bump 3. Don't touch her bump 3. Don't touch her bump
169,single mom to daughter Jessica
170,"$765,759"
171,The evidence is clear that there would be consequences if we lowered the legal drinking age
172,Oregon
173,Almost every space pops with color
174,purely off the pitch
175,"""Dumb and Dumber To"""
176,one in 285 children will get a cancer diagnosis
177,it would begin sending requests to cease operations to gambling websites that use Steam’s trading system
178,tahini
179,"singing the set's opening number ""Prancer"" sitting on a couch, reading newspaper and sipping tea"
180,"he ate 24 pies, as well as several bags of ingredients"
181,paper bag
182,Brussels sprouts
183,Sephora Instant Moisturizer $22.
184,Jimmy Smits
185,A writer at TechRadar remains quite skeptical about the possibility of Linux someday becoming the top gaming operating system for PCs.
186,A recent and deeply-sinister guide for men on how to talk to women wearing headphones
187,rejecting a fans’s gift and calling it ‘shit’
188,5. Beyond Good & Evil 2
189,You might end up looking at the wrong end of a gun
190,playing hide-and-seek with her friends
191,Laura Bush
192,Michael Brain
193,she would have to make the sacrifice for the good of her music
194,suddenly reached up from the audience and tried to grab a piece of the 33-year-old performer's glutes
195,"The answer, it turns out, is anything but straightforward."
196,Colorado
197,"234,000"
198,It simply couldn't make enough toys to satiate demand in North America
199,I’m not killing off Harrison [Ford] at the end of it
200,an electronic chip
201,1. The action’s going to pick back up in Fall of 1984. So plan accordingly by getting all your friends the correct walkie talkies to discuss the finer points of Steve’s hair
202,John Slattery
203,black bag
204,he climbed almost imperceptibly out of the driver’s window
205,Tulsiram Manere
206,Ailish Sheehan
207,focusing our attention towards the positive by counting each small win we make
208,Chicago
209,being a sex object is empowering
210,"""lunatics"" treated with nothing more restorative than ice baths, and perhaps most disturbingly, patients who seemed to be perfectly sane, dumped there by a society that had few safety nets for women who were single, poor, and often immigrants"
211,french fry
212,Bruno Kowalsczewski
213,she got distracted by her own ‘erotic thoughts.’
214,I once dated a terrible man who was awful &horrible &I shouldn't have dated him.
215,they cannot take 2s and expect to beat 3s
216,Eatsa
217,$4 billion
218,dialing the secret phone number 1-[phone]
219,colleges
220,"""It is the most beautiful kind of saintly death,"""
221,The couple are still seen together with their children.
222,Chien Chih-cheng
223,"four women in North Carolina for allegedly spraying anti-Trump, anti-police, and ""Black Lives Matter"" graffiti"
224,a wave and sleeping face emoji
225,Menelik Watson
226,I Miss You
227,Atkins
228,Ana
229,Charles Barkley
230,The Pulse shooter was transported separately from the scene
231,Korean pear juice
232,Blake McIver
233,hunt for catfish with pitchforks or spears
234,his 18-year-old son was one of the victims in a fatal high-speed car wreck
235,1. Miley Cyrus Miley likely ranked the highest on Google's list because of twerking
236,"""S***, wrong words!"""
237,"Caitlyn Cannon, 18, recently graduated from Oak Hills High School in California and used her yearbook quote as an opportunity to ridicule the absurdity of the gender pay gap"
238,a great big belly rub
239,Amy Schumer
240,A right triangle has a hypotenuse equal to 10 and an altitude to the hypotenuse equal to 6. Find the area of the triangle
241,polarization between Scotland and large parts of England who voted to stay and other parts of the U.K.
242,work is most fulfilling when it’s a calling
243,"she looked lonely and sad, but things got even more emotional for Conway when he realized she was completely bald"
244,Emperor Palpatine's granddaughter
245,Superior mesenteric artery syndrome
246,identification of a new gene that contributes to the disease
247,It’s impossible to create them with exercises
248,"The mark of an Olympic athlete, at least at Rio 2016, seems to be a scattering of perfectly round bruises"
249,"Hamas security forces violently dispersed the protesters, with shots fired in the air to clear the crowds and a number of protesters and local journalists assaulted."
250,The silver birches' branches and leaves sagged at night; they reached their lowest position a few hours before they were monitored
251,there will always be exceptions
252,Berlin
253,chocolate crinkles baked in-house daily
254,stressed and sleepless
255,carried a young girl to safety nearly 20 years ago
256,that little tab was not placed there to keep those sticks together
257,Egg cartons
258,An investigation found that Baylor University had mishandled sexual assault accusations against its football players
259,how to make my penis bigger
260,A good candidate with flaws I do not think that voting for Donald Trump is a morally good choice.
261,watermelons are not to be messed with
262,Ben Bernanke
263,The Nightly Show with Larry Wilmore
264,"If you live in and have a computer, tablet or smartphone connected to the internet, then this may be the most important news you read all year"
265,sleep deprivation
266,Feb. 24
267,"In very small amounts (say, a few teaspoons), and if the blood is free from pathogens"
268,money and talking about money
269,knee replacement surgery
270,"On Wednesday night the Cubs beat the Cleveland Indians, 8-7, in a Game 7 for the ages."
271,"there are some things that can be done to mitigate the risk of crashing into police, being charged with vehicular manslaughter or just being bad at the game"
272,use as a drink coaster
273,animal as a surprise present
274,I live inside my own heart
275,"Spike Jonze's ""Her"""
276,"changes to the amount of pigment produced by different individuals, resulting in the emergence of different shades of brown"
277,Dawn Grace
278,My original colorist wasn't available for the double-process
279,seventh inning stretch
280,adding a teaspoon of coconut oil
281,"they just say ""I love you"" a little differently"
282,spy camera
283,"Casa Elizabeth, the Palm Springs villa"
284,"Louisville, Kentucky"
285,"""You know in Israel, they profile,"""
286,it’s easier to slip them off over your head
287,The Stark sigil was back in its rightful place
288,lime green
289,Barry Bonds
290,"Thiruvananthapuram, India"
291,crack cocaine
292,Ecuador
293,Not getting enough sleep
294,"There were many plot twists and updates that gave the newly released ""Beauty and Beast"" a completely different feel from the original"
295,with an acoustic version
296,morality
297,The Ringer ran an excerpt last week featuring part of our explanation for how the
298,Mr Burger
299,Hot dogs
300,Peter Facinelli
301,"""Guardians of the Galaxy,"""
302,low-stress
303,you could avoid going into certain professions
304,rosemary
305,"1,600"
306,Google
307,Fat-burning foods
308,Intrepid
309,poop every morning after you wake up
310,UCLA
311,snake safety class
312,Capture the pigeon
313,she has quite a meaty portion
314,"Monday, February 24 at 9 p.m."
315,seven hours
316,"By watching the trailer for ""G.B.F."""
317,"""Trying to hatch an egg or catch rare Pokemon?"""
318,"""She just said a terrible thing."""
319,"""And then we will give the financing to Secretary Kelly and the border security plan."
320,replace Hillary Rodham Clinton
321,Lawrence Phillips
322,Carrer Avinyó
323,Nick Johnson
324,drained battery
325,"""We’re starting to see this shift toward consumer preferences actually being an important factor in this industry for the first time,"""
326,superfetation
327,"""I have used profanity when I've been angry at people. When I was wrong (as with Tina) I've said sorry to them."""
328,messaging
329,shell partly covered in mud
330,two out of five millennial shoppers have already started buying presents
331,climate controlled treasure hunt
332,rebels opened fire on a convoy at one of the crossing points of the rebel-held enclave
333,Skara Brae
334,The Jump
335,beat Watch Dogs 2 without ever firing a gun
336,"He's 36 this season, not 26. Every time he gets hit, the Dallas sideline will be holding its breath"
337,Sun and Moon
338,Whitney Thompson
339,an asteroid would impact the planet
340,Grigori Rasputin
341,They appear to be terrified – utterly terrified – of cucumbers
342,diet beverages
343,"""Captain Phillips,"" a moment that will play during the Academy Awards when Jennifer Lawrence announces Hanks as a Best Actor nominee on March 2, 2014."
344,one of his 'babies'
345,rag
346,Blue Lives Matter
347,Houston
348,The gift that meant the very most was still sitting in a closet...... unopened
349,cover any fraudulent charges — not the bank
350,Elle
351,there is no evidence that not washing your jeans is hazardous to your health
352,"The anxiety and anticipation leading up to the first presidential debate between Hillary Clinton and Donald Trump came to a head last night, some viewers turned to alcohol"
353,coconut oil
354,It’s chock-full of nutrients and electrolytes like potassium
355,email u in a few days
356,Chris Crocker
357,Snow shoveling
358,motorcycle gloves
359,A number 7 with medium fries and a Coke
360,Minnesota
361,sign educators at the school posted for parents attempting to drop off any items that their son may have forgotten to take with him that morning.
362,local multiplayer in Sm4sh or online
363,They use sleight of hand and will check pockets without the victim knowing
364,Cecily Strong
365,"1. When it comes to food, you won’t just eat any old thing. 2. Because you’re partial to fancy hipster foods, like expensive artisanal bread. 3. However, you’ll happily skimp on other items to afford your luxurious foodie lifestyle. 3. You know exactly what"
366,Arizona lawmakers are pushing to provide elected officials with more privacy as they draft legislation because they say the state's requirements for open meetings make it too difficult for them to do their jobs
367,it has everything to do with the airline greed
368,"Springfield, Oregon"
369,Norah
370,Rocket League
371,firing kryptonite gas at the Man of Steel
372,post-micturition convulsion syndrome
373,a gargantuan mile-long asteroid is heading towards Earth
374,"""Do you have any questions for me?"""
375,"""Dumb British blond fucks 15 million people at once."""
376,Pat Patterson
377,bullshitting
378,Yvette Nicole Brown
379,Florida
380,Rubeus Hagrid
381,2016 Election Night
382,two main problems
383,Rudy Giuliani
384,The antibodies of the film look like wriggly bits of string that rush at her and then adapt themselves to the shape of her body.
385,BOOM – Portugal
386,white pepper
387,g-spot
388,"everything from their strange dating preferences, to some questionable business practices, to Mary-Kate's still-unexplained connection to the death of Heath Ledger"
389,Klefki
390,relationships
391,Hillary Clinton
392,abandoned apartment complex
393,"Faster services expansion, slower productivity growth"
394,deadly water hemlock
395,a cleaner was met with a stack of cash when she walked into a hotel room
396,Christopher Suprun
397,Rachel Crawley
398,Ecuador
399,Richard Belzer
